time,neg_ns,pos_ns,neutral_ns,sum_pos_ns,sum_neg_ns,sum_pos_s,sum_neg_s,comp_ns,neg_s,pos_s,neu_s,comp_s,coin,open,close,high,low,label
1567468800.0,30,42,28,21.210899999999988,-26.690999999999992,72.89129999999997,-27.3664,7.865400000000001,90,133,111,32.1794,LTC,67.22,69.07,70.82,68.27,-1
1567555200.0,35,43,41,24.18499999999999,-36.29320000000001,97.4529,-68.7646,6.0383999999999975,160,168,164,10.54170000000001,LTC,69.07,67.18,69.31,66.67,-1
1567641600.0,18,30,31,15.715400000000004,-17.075600000000005,69.61229999999995,-21.336,7.177600000000001,74,127,187,39.73849999999999,LTC,67.18,65.15,67.43,64.35,-1
1567728000.0,92,153,160,70.40680000000002,-78.63359999999993,288.3107000000003,-146.87069999999994,31.055899999999994,432,599,616,102.11489999999992,LTC,65.15,64.88,65.36,63.38,1
1568073600.0,17,37,23,18.2325,-14.4076,104.43709999999993,-21.2042,11.028700000000002,64,206,92,76.0290999999999,LTC,69.96,70.85,71.6,68.53,-1
1568160000.0,10,30,29,14.559699999999998,-8.736600000000001,47.2449,-15.9744,10.191399999999998,49,100,117,26.9022,LTC,70.85,69.94,71.94,69.15,-1
1568246400.0,17,42,24,21.1911,-16.014999999999993,96.1177999999999,-18.8813,13.183599999999998,50,192,89,69.22899999999997,LTC,69.94,69.22,71.88,69.1,-1
1568332800.0,17,22,22,12.497700000000002,-18.267599999999995,63.0746,-38.4663,3.3639,81,102,97,15.474500000000019,LTC,69.22,69.05,69.97,68.11,1
1568419200.0,16,13,21,6.9453999999999985,-13.159200000000006,32.031699999999994,-27.3518,0.3400000000000001,74,55,66,-1.925500000000001,LTC,69.14,70.88,72.76,70.44,-1
1568505600.0,16,21,22,9.705,-13.5352,44.91009999999999,-23.6593,2.9374,77,94,102,14.483199999999995,LTC,70.88,70.13,71.74,69.77,1
1568592000.0,5,29,26,15.4499,-3.4939999999999998,71.95849999999997,-4.678,13.728700000000005,19,139,139,65.61089999999997,LTC,70.23,72.95,73.47,69.81,1
1568678400.0,41,87,99,38.89650000000001,-36.393,134.0127999999999,-42.0727,20.662799999999987,139,287,340,73.93559999999998,LTC,72.95,74.29,76.91,71.99,1
1568764800.0,31,58,64,26.402100000000004,-25.4232,107.2654,-40.69389999999999,13.7163,124,222,238,53.93729999999997,LTC,74.29,78.03,80.26,73.78,-1
1568851200.0,30,34,35,13.810199999999995,-27.0118,49.0427,-45.59700000000001,0.3300999999999998,121,131,117,-10.008599999999992,LTC,78.03,77.07,79.46,75.32,-1
1568937600.0,16,31,30,16.006499999999996,-12.9852,58.32509999999999,-18.0702,9.591300000000002,62,114,120,33.994499999999995,LTC,77.07,75.03,76.4,73.81,-1
1569024000.0,13,34,10,17.936700000000005,-15.7006,67.4904,-22.5533,10.086399999999998,47,121,41,37.0868,LTC,74.95,73.39,74.66,71.78,-1
1569110400.0,6,9,17,4.9643,-6.686800000000002,27.6626,-12.5736,1.6209000000000002,28,43,68,11.7456,LTC,73.21,72.26,73.65,71.32,-1
1569196800.0,61,61,69,29.734300000000005,-59.82579999999997,80.68309999999995,-78.00240000000002,-0.16569999999999968,214,184,208,-27.2064,LTC,72.26,66.55,72.2,62.48,-1
1569283200.0,63,83,66,38.0273,-52.66060000000001,158.49749999999992,-107.55339999999998,11.697,300,332,290,24.613799999999976,LTC,66.55,54.79,60.6,54.73,1
1569369600.0,37,49,37,29.84099999999999,-31.23879999999999,141.44160000000005,-51.53950000000002,14.195799999999998,149,238,144,74.07629999999995,LTC,54.79,57.55,58.75,54.08,-1
1569456000.0,49,56,58,28.80269999999999,-44.78639999999998,100.60809999999996,-63.5804,6.4445000000000014,192,203,233,14.861099999999995,LTC,57.55,55.24,55.64,52.43,1
1569542400.0,17,16,17,8.369200000000001,-14.7518,40.78140000000001,-26.5549,0.9933,75,75,86,6.8506000000000045,LTC,55.24,56.02,56.79,55.01,-1
1569628800.0,12,13,21,5.728700000000001,-10.8412,37.3004,-11.920199999999998,0.2822999999999995,39,85,88,19.908,LTC,56.02,55.54,56.41,55.14,-1
1569715200.0,14,23,20,10.2656,-12.574599999999998,54.7015,-14.5312,4.0299,46,124,64,34.11519999999998,LTC,55.54,54.01,54.64,53.09,1
1569801600.0,32,44,18,23.06390000000001,-34.12499999999999,83.86629999999998,-40.4879,5.9756,101,168,67,26.238499999999977,LTC,54.01,56.17,57.47,55.54,-1
1569888000.0,21,24,23,11.667800000000002,-18.823,42.269199999999984,-20.3377,2.256300000000001,68,100,89,12.520000000000012,LTC,56.17,55.82,57.18,55.11,1
1569974400.0,14,32,22,15.6759,-14.844500000000005,61.5871,-33.383,8.0411,62,113,78,21.097599999999996,LTC,55.9,56.49,58.28,56.16,1
1570060800.0,12,25,23,12.0774,-7.440400000000002,36.34080000000001,-10.5517,8.357199999999999,51,74,96,22.06890000000001,LTC,56.49,56.55,57.21,54.95,-1
1570147200.0,20,26,32,13.038599999999995,-15.178999999999998,54.57589999999996,-18.7117,5.5006999999999975,79,116,124,28.3779,LTC,56.55,56.54,57.58,56.0,1
1570233600.0,6,8,8,3.6534,-5.045999999999999,17.1261,-10.076399999999998,1.1303999999999998,26,34,38,4.5267,LTC,56.54,57.03,57.98,56.4,-1
1570320000.0,5,15,15,7.847,-5.445200000000002,30.3981,-6.5478000000000005,5.163099999999999,19,54,73,21.2825,LTC,57.03,54.62,55.59,53.42,1
1570406400.0,26,18,24,8.8297,-21.50719999999999,35.55590000000001,-50.4716,-1.8981,128,71,84,-25.6177,LTC,54.62,57.73,58.4,56.38,-1
1570492800.0,17,12,21,4.497700000000001,-12.199199999999996,12.070300000000005,-18.6401,-1.5712000000000002,63,33,87,-12.454499999999998,LTC,57.73,57.11,57.71,56.74,1
1570579200.0,42,28,39,13.4549,-38.619999999999976,42.45480000000001,-48.68589999999999,-5.8550999999999975,149,92,151,-25.541099999999986,LTC,57.11,59.31,60.96,58.69,-1
1570665600.0,21,15,19,8.0826,-18.164400000000004,26.4363,-31.039100000000005,-1.0254,81,48,62,-13.762399999999996,LTC,59.31,57.75,59.52,57.41,-1
1570752000.0,29,19,25,7.1427000000000005,-25.48439999999999,27.6567,-36.3121,-5.6217000000000015,109,74,101,-21.442,LTC,57.75,55.88,56.43,54.72,-1
1570838400.0,4,8,9,3.3967,-6.4604,12.866700000000002,-20.8923,0.19229999999999992,31,34,44,-11.1784,LTC,55.95,55.41,56.12,54.37,1
1570924800.0,22,18,10,10.090000000000002,-18.9452,25.441000000000006,-30.912499999999994,0.6174000000000002,88,46,48,-14.944099999999983,LTC,55.41,56.42,57.1,55.43,1
1571011200.0,25,27,28,13.989799999999995,-24.568600000000004,46.8025,-28.921599999999994,1.7601000000000002,80,84,90,5.7241,LTC,56.42,56.8,58.43,56.09,-1
1571097600.0,18,32,20,18.543000000000006,-20.954,88.58909999999996,-33.848,8.104199999999999,72,139,58,44.37869999999999,LTC,56.8,54.57,56.14,53.08,-1
1571184000.0,16,36,33,15.3693,-13.432,64.33659999999998,-18.218,8.6275,56,148,132,39.3252,LTC,54.75,52.56,54.25,51.78,1
1571270400.0,14,46,30,27.22470000000001,-12.8647,131.96149999999997,-21.300400000000003,20.6633,60,214,125,104.06139999999992,LTC,52.53,55.08,55.24,52.77,-1
1571356800.0,14,21,17,11.598499999999998,-11.342199999999998,41.20029999999999,-14.905799999999996,5.927400000000002,49,74,74,20.6234,LTC,55.08,53.2,53.93,52.71,1
1571443200.0,5,10,11,4.992699999999999,-4.2244,24.0154,-6.563600000000001,2.8805,25,47,49,15.3396,LTC,53.2,54.04,54.49,52.45,1
1571529600.0,7,16,12,8.090800000000002,-5.211400000000001,32.0334,-12.412300000000002,5.485100000000001,32,65,69,17.0154,LTC,54.04,55.02,55.53,54.12,1
1571616000.0,10,16,11,7.3705000000000025,-9.307200000000002,25.707000000000008,-10.207,2.7169000000000003,30,58,55,10.846399999999996,LTC,55.02,55.05,55.57,51.41,-1
1571702400.0,8,15,12,7.4099,-6.331400000000002,30.068500000000004,-11.9584,4.244199999999998,36,65,74,14.944399999999998,LTC,55.05,53.41,54.82,53.41,-1
1571788800.0,23,47,34,24.443,-18.8506,149.08299999999997,-39.1209,14.986799999999995,106,267,132,100.23819999999996,LTC,53.53,49.55,49.87,47.74,1
1571875200.0,12,21,24,11.7203,-10.746399999999998,34.863299999999995,-15.975199999999996,6.3342,44,63,98,13.411700000000005,LTC,49.6,49.92,50.01,48.63,1
1571961600.0,37,76,61,37.41330000000002,-35.806,150.0988999999999,-68.09109999999998,19.4804,171,327,275,64.04500000000003,LTC,49.73,57.03,60.07,56.9,-1
1572048000.0,16,31,25,14.033499999999995,-13.372599999999998,59.46920000000003,-27.411499999999997,7.347200000000001,80,131,166,25.37139999999998,LTC,57.03,56.89,61.08,55.44,1
1572134400.0,16,24,22,12.9664,-16.5044,49.5247,-23.3692,4.7142,54,96,91,17.9033,LTC,56.89,59.93,61.47,57.28,-1
1572220800.0,17,18,30,9.2413,-14.9942,30.19790000000001,-16.6367,1.7442000000000002,58,60,131,6.0641,LTC,59.93,57.86,59.04,56.31,1
1572307200.0,11,20,18,9.4223,-12.505599999999998,56.2068,-26.585800000000006,3.1695,53,100,84,23.3682,LTC,57.86,59.91,60.55,59.13,-1
1572393600.0,15,22,23,10.7029,-11.317600000000002,46.4299,-17.6576,5.0441,56,83,104,23.11350000000001,LTC,59.91,57.99,59.64,57.73,1
1572480000.0,13,15,9,7.1518000000000015,-13.1512,39.42249999999999,-17.2319,0.6020000000000003,45,76,46,15.744000000000009,LTC,57.99,58.39,58.75,57.24,1
1572566400.0,8,18,11,8.2664,-8.1848,23.4086,-11.7486,4.1739999999999995,28,49,36,7.5676,LTC,58.36,58.72,59.15,57.83,-1
1572652800.0,4,5,7,2.9169,-2.4088000000000003,8.4157,-3.3237,1.6867,16,14,39,3.8102,LTC,58.72,58.59,58.92,57.84,-1
1572739200.0,15,14,15,8.601799999999999,-14.9036,36.33999999999999,-18.8892,1.15,51,59,60,9.999,LTC,58.59,58.31,58.67,57.07,1
1572825600.0,7,35,17,19.7998,-6.647400000000001,78.7036,-9.1281,16.513099999999998,29,139,86,66.32579999999997,LTC,58.31,61.43,62.46,59.66,1
1572912000.0,9,26,24,13.4872,-6.615800000000001,48.66769999999999,-11.2815,10.1793,41,94,105,34.0783,LTC,61.43,63.23,65.34,62.13,1
1572998400.0,21,27,27,13.3622,-17.775999999999996,60.84229999999997,-24.5825,4.4742,76,123,130,27.3718,LTC,63.23,64.1,64.85,62.48,-1
1573084800.0,34,59,44,30.604499999999994,-35.8478,93.28089999999996,-32.5801,12.7252,96,184,127,42.89249999999999,LTC,64.1,61.28,63.24,60.55,-1
1573171200.0,18,31,18,19.056,-18.644000000000002,55.76999999999999,-40.6145,9.7358,85,99,59,5.837100000000002,LTC,61.28,60.87,61.83,59.42,1
1573257600.0,6,19,12,11.246100000000002,-4.4244,48.6665,-4.7035,9.0225,18,87,42,41.6938,LTC,60.87,62.49,62.77,60.59,1
1573344000.0,28,37,29,21.025199999999995,-22.0484,86.77349999999996,-32.7686,10.001,107,149,148,42.98070000000001,LTC,62.49,63.54,65.31,62.24,-1
1573430400.0,2,6,11,2.5409,-1.902,9.5643,-5.2656,1.5899,13,21,58,3.3476999999999992,LTC,63.54,62.13,62.92,60.34,-1
1573516800.0,6,7,11,3.9607,-5.2288,13.217899999999998,-8.0094,1.3463,26,24,46,2.594100000000001,LTC,62.13,61.31,63.35,60.5,-1
1573603200.0,3,11,15,4.817900000000002,-2.9554,28.797200000000004,-3.9225,3.366,11,52,66,23.44860000000001,LTC,61.31,60.89,62.51,60.23,-1
1573689600.0,11,30,14,15.4815,-11.3897,49.9276,-18.215100000000003,9.6915,45,105,71,26.00539999999999,LTC,60.93,58.94,60.07,58.79,-1
1573776000.0,15,15,11,6.554400000000001,-14.210599999999996,29.96420000000001,-21.305899999999994,-0.5509000000000004,64,67,55,1.5530000000000015,LTC,58.94,57.59,59.09,56.22,1
1573862400.0,7,14,11,4.965600000000001,-6.173599999999999,11.296,-15.0113,1.8788,32,33,31,-6.802099999999997,LTC,57.72,58.4,59.07,57.54,1
1573948800.0,10,12,7,6.7501,-9.007000000000003,41.8183,-16.5222,2.2466,47,79,38,20.79260000000001,LTC,58.4,59.68,59.98,58.43,-1
1574035200.0,13,17,20,8.7598,-13.0644,33.4004,-18.730999999999998,2.2018,49,65,88,8.059799999999994,LTC,59.29,55.84,58.39,54.59,-1
1574121600.0,10,12,16,6.6663999999999985,-8.363000000000001,29.1398,-26.3774,2.5107000000000004,63,54,95,-1.2642999999999989,LTC,55.84,55.12,56.11,54.76,-1
1574208000.0,12,8,6,3.5794,-17.0782,12.820200000000005,-40.902,-4.959699999999999,68,26,39,-36.62089999999999,LTC,55.12,54.95,56.06,54.61,-1
1574294400.0,36,51,48,26.39259999999999,-32.30400000000001,101.95449999999997,-47.9872,10.2664,145,201,189,37.9701,LTC,54.95,50.78,51.95,49.67,-1
1574380800.0,39,45,38,22.4037,-29.790199999999977,114.93109999999993,-67.9068,7.534399999999999,214,205,157,32.206600000000016,LTC,50.78,47.5,48.98,46.61,1
1574467200.0,16,32,18,15.6156,-15.0886,66.44900000000001,-14.491400000000002,8.0971,52,135,81,44.54230000000001,LTC,47.5,48.29,48.77,47.48,-1
1574553600.0,19,15,30,8.174299999999999,-17.8978,51.92949999999998,-52.64030000000001,-0.8004,145,93,152,-9.762900000000004,LTC,48.29,44.04,45.75,43.6,1
1574640000.0,8,21,16,11.7373,-7.7082000000000015,80.09670000000001,-9.3335,7.921900000000003,30,131,82,66.98649999999999,LTC,44.04,45.69,48.13,44.99,1
1574726400.0,8,14,34,7.0483,-7.708399999999998,18.852999999999998,-9.7397,3.1683000000000012,31,38,152,5.013999999999999,LTC,45.69,47.0,47.37,45.81,1
1574812800.0,9,14,20,6.0178,-6.391200000000001,19.055999999999997,-5.0839,2.8480000000000003,26,44,89,10.8281,LTC,47.0,47.81,49.42,47.58,-1
1574899200.0,3,11,14,7.0509,-3.0322000000000005,37.2919,-2.2127,5.560600000000001,7,56,68,33.7179,LTC,47.81,46.95,47.61,46.32,1
1574985600.0,8,20,12,10.171999999999997,-7.660800000000001,48.8521,-11.0442,6.3416,31,92,66,33.977500000000006,LTC,46.95,48.78,49.98,48.64,-1
1575072000.0,16,27,14,12.721800000000002,-15.455399999999996,51.131400000000006,-19.8611,4.9941,57,100,61,23.54260000000001,LTC,48.78,47.38,48.01,46.98,1
1575158400.0,12,20,14,10.804999999999998,-12.1,34.360599999999984,-9.9566,4.755,31,70,57,18.354,LTC,47.38,47.63,48.14,45.98,-1
1575244800.0,10,19,10,11.8282,-8.197199999999999,45.529699999999984,-12.8035,7.7296,35,69,32,28.627600000000008,LTC,47.63,45.62,47.05,45.1,-1
1575331200.0,17,23,21,11.8413,-16.263199999999998,52.112999999999964,-30.21780000000001,3.6800999999999986,81,99,86,13.585999999999993,LTC,45.62,44.87,45.97,44.64,-1
1575417600.0,12,19,31,7.4939,-8.759599999999999,24.2272,-13.9245,3.1528,44,61,141,5.974500000000004,LTC,44.87,44.69,45.26,43.72,1
1575504000.0,16,14,23,6.5215000000000005,-15.016399999999996,31.9336,-28.0547,-0.9243,82,66,93,-3.4786999999999932,LTC,44.69,44.88,46.11,44.35,1
1575590400.0,17,25,18,11.9912,-19.0084,58.05029999999997,-36.9174,2.4504999999999995,75,122,81,11.449300000000004,LTC,44.88,45.37,46.46,45.23,1
1575676800.0,6,7,11,3.775,-5.2696000000000005,14.2868,-7.7801,1.1402,19,21,34,3.8718999999999992,LTC,45.37,45.41,46.19,44.92,1
1575763200.0,15,12,13,5.8245000000000005,-13.105399999999998,23.1528,-19.3575,-0.7126999999999997,49,45,39,-2.7418999999999976,LTC,45.41,45.74,46.2,45.29,-1
1575849600.0,4,11,10,4.5011,-3.3196,18.689700000000006,-4.073,2.8412999999999995,13,47,53,12.9569,LTC,45.74,44.46,44.9,43.96,-1
1575936000.0,5,23,20,11.4819,-5.8164,40.91459999999998,-16.2181,8.5737,28,84,75,21.788300000000003,LTC,44.46,44.14,44.26,43.44,-1
1576022400.0,6,27,19,15.2973,-6.0218,52.72280000000001,-4.8968,12.262400000000005,15,96,43,44.7671,LTC,44.14,43.86,44.48,43.41,-1
1576108800.0,5,11,13,5.765,-2.4616,32.896100000000004,-2.7914,4.508399999999999,17,57,68,28.7707,LTC,43.86,43.63,44.11,43.28,1
1576195200.0,15,15,15,7.1814,-14.881000000000002,32.62519999999999,-17.564,-0.20930000000000004,49,64,60,7.9693,LTC,43.63,44.62,44.74,43.69,-1
1576281600.0,9,6,15,2.6111,-6.432400000000002,19.578200000000013,-12.994699999999998,-0.6309,44,39,79,3.2898999999999985,LTC,44.62,43.41,43.93,43.1,1
1576368000.0,7,13,4,7.8712,-6.5139999999999985,28.421499999999995,-15.6774,4.6142,35,44,20,9.4871,LTC,43.41,43.47,44.13,43.35,-1
1576454400.0,30,40,40,16.9217,-28.315200000000004,47.9864,-46.78139999999999,2.7641,134,131,131,-12.952599999999993,LTC,43.47,39.98,42.5,39.19,-1
1576540800.0,44,59,60,28.849099999999996,-35.69780000000001,112.0299999999999,-58.3988,11.038900000000002,168,223,225,35.975799999999985,LTC,39.98,36.94,38.9,36.74,1
1576627200.0,27,71,58,33.0046,-27.1592,125.0273999999999,-38.1131,19.4766,103,266,183,73.48949999999998,LTC,36.94,40.91,42.68,40.38,-1
1576713600.0,15,31,14,15.913599999999995,-12.233,87.50859999999996,-28.747200000000007,9.7971,95,172,69,52.64489999999999,LTC,40.91,39.83,40.87,39.37,1
1576800000.0,12,20,17,10.1935,-10.175,62.8032,-19.850099999999994,5.106,55,128,96,37.86559999999999,LTC,39.83,40.22,40.72,39.86,-1
1576886400.0,9,20,5,10.793800000000005,-8.488999999999999,59.35329999999999,-20.3099,6.5493000000000015,49,110,43,34.79890000000001,LTC,40.22,39.79,40.19,39.66,1
1576972800.0,11,22,23,10.4532,-10.017399999999997,33.11619999999999,-12.2281,5.392899999999997,39,68,92,15.518199999999995,LTC,39.79,41.95,43.29,41.75,-1
1577059200.0,12,17,13,10.5463,-11.123800000000005,37.24949999999999,-10.5017,4.9844,35,64,86,21.185900000000004,LTC,41.95,40.57,41.32,40.27,-1
1577145600.0,12,14,15,7.805200000000001,-9.1564,25.555000000000003,-26.887900000000005,3.227,82,46,103,-5.9111,LTC,40.57,40.37,41.01,39.85,-1
1577232000.0,0,13,8,7.826899999999998,0.0,59.613899999999994,0.0,7.826899999999998,0,96,50,59.613899999999994,LTC,40.37,40.11,40.49,39.54,-1
1577318400.0,13,15,7,8.589599999999999,-10.700399999999998,29.332400000000003,-17.0304,3.2394000000000007,51,55,40,6.951800000000004,LTC,40.11,40.06,40.67,39.68,1
1577404800.0,19,21,29,10.0844,-16.1452,39.12400000000001,-19.3276,2.0118,67,81,90,11.723799999999995,LTC,40.06,40.97,41.43,40.15,1
1577491200.0,13,23,13,12.6648,-14.688600000000005,50.6344,-25.669900000000005,5.320500000000001,54,103,80,17.6202,LTC,40.97,43.0,43.69,41.29,1
1577577600.0,7,9,15,5.3833,-6.231800000000002,31.3757,-13.2089,2.2673999999999994,35,47,108,15.050899999999995,LTC,43.0,43.15,43.78,42.66,-1
1577664000.0,2,6,8,3.5052000000000003,-1.6656,21.0236,-1.9695,2.6724,7,38,53,18.2213,LTC,43.15,42.32,43.36,41.86,-1
1577750400.0,3,10,8,5.3772,-2.6140000000000003,36.548,-1.307,4.0314999999999985,6,59,44,33.66310000000001,LTC,42.32,41.23,42.51,41.13,1
1577836800.0,0,7,4,5.6305,0.0,37.06010000000001,0.0,5.6305,0,50,31,37.06010000000001,LTC,41.23,41.59,41.86,41.16,-1
1577923200.0,15,18,22,8.8881,-14.587600000000002,35.79099999999999,-22.1295,1.5881000000000003,62,69,76,6.253099999999997,LTC,41.59,39.45,40.62,39.33,1
1578009600.0,12,26,12,12.474799999999998,-13.684799999999996,49.7565,-19.3043,5.6195,46,110,62,23.63560000000001,LTC,39.45,42.36,42.36,41.05,1
1578096000.0,9,16,6,7.6125,-10.098600000000003,25.5761,-15.8632,2.5632,37,50,29,4.663599999999999,LTC,42.36,42.82,43.05,41.98,1
1578182400.0,12,9,13,4.5095,-15.2414,30.083000000000002,-22.221300000000006,-3.1112,40,56,76,0.24100000000000102,LTC,42.82,43.32,43.81,42.33,1
1578268800.0,6,17,20,9.1061,-5.0360000000000005,35.54149999999999,-7.371399999999999,6.636900000000002,20,66,109,25.94490000000001,LTC,43.32,45.88,46.56,45.57,1
1578355200.0,10,36,39,18.0482,-5.7602,80.84549999999993,-7.2507,15.2197,35,150,194,70.99849999999995,LTC,45.88,46.53,48.32,46.4,-1
1578441600.0,14,27,15,13.745400000000002,-12.790400000000002,52.39059999999999,-34.4833,7.350200000000001,78,102,78,11.512100000000007,LTC,46.53,45.31,46.61,44.2,-1
1578528000.0,4,13,12,5.484700000000001,-3.3784,18.078299999999995,-3.7602,3.7955,13,43,70,12.6289,LTC,45.31,44.72,45.1,43.89,1
1578614400.0,17,37,50,17.387099999999993,-14.8204,59.1309,-22.5258,9.976900000000002,73,128,224,29.194899999999986,LTC,44.72,49.11,50.44,46.57,1
1578700800.0,12,31,27,16.4003,-11.985,98.7976,-21.7825,10.407800000000003,58,194,165,71.02259999999994,LTC,49.11,49.42,51.15,47.67,1
1578787200.0,2,18,8,8.314,-1.625,51.7783,-2.7089,7.501500000000003,9,103,73,48.2569,LTC,49.42,51.38,52.08,50.14,-1
1578873600.0,7,17,16,9.108300000000002,-6.755400000000002,56.80769999999998,-21.985100000000006,5.7306,55,110,128,31.4449,LTC,51.38,49.64,51.16,49.1,1
1578960000.0,53,74,99,34.0552,-46.293599999999984,154.1989000000001,-108.06640000000002,10.928,280,339,486,23.27670000000001,LTC,49.64,58.43,60.76,53.85,-1
