time,neg_ns,pos_ns,neutral_ns,sum_pos_ns,sum_neg_ns,sum_pos_s,sum_neg_s,comp_ns,neg_s,pos_s,neu_s,comp_s,coin,open,close,high,low,label
1579046400.0,10,25,22,12.1688,-8.4798,74.99409999999997,-15.7459,7.9418000000000015,51,158,143,55.09860000000002,LTC,58.43,58.24,60.34,56.95,-1
1579132800.0,9,14,16,5.903200000000001,-6.273199999999999,31.6166,-15.3703,2.7666000000000004,49,73,83,13.109699999999995,LTC,58.24,57.51,58.72,55.56,1
1579219200.0,25,49,42,25.06,-19.187399999999997,125.35880000000004,-31.5188,15.547000000000004,101,243,230,84.40770000000002,LTC,57.51,60.97,63.3,58.07,-1
1579305600.0,7,21,10,13.5398,-6.6684,67.7325,-8.7366,10.2056,27,111,60,55.66169999999999,LTC,60.97,59.22,62.31,58.38,-1
1579392000.0,3,13,18,5.6772,-1.646,38.2075,-7.5852,4.8542,31,93,152,29.7993,LTC,59.22,57.66,59.86,56.2,-1
1579478400.0,5,5,13,1.8223,-2.6208,9.0215,-3.3697,0.5119000000000001,18,25,83,4.3414,LTC,57.66,57.09,58.18,56.28,1
1579564800.0,3,20,16,10.9813,-2.9542,44.42390000000002,-2.391,9.5042,8,85,86,40.555800000000026,LTC,57.09,57.41,58.65,57.1,1
1579651200.0,13,16,9,8.613600000000002,-10.9114,27.6134,-22.3597,3.1431,69,50,52,-0.2463999999999969,LTC,57.41,58.31,58.88,56.8,-1
1579737600.0,26,39,28,21.2607,-24.6026,84.72969999999995,-37.54380000000001,8.877,101,153,104,34.50629999999999,LTC,58.31,54.29,56.8,53.24,1
1579824000.0,22,27,33,14.156099999999995,-19.7256,57.8064,-20.1337,4.267499999999999,65,117,126,27.75830000000001,LTC,54.29,54.5,55.08,51.67,-1
1579910400.0,9,8,7,3.7882,-10.002400000000002,20.392599999999995,-15.0766,-1.213,39,39,31,0.3147999999999992,LTC,54.5,53.25,54.41,52.35,1
1579996800.0,8,10,11,4.0634,-7.7044,12.256000000000002,-9.2892,0.2112000000000001,26,28,52,-0.8853999999999993,LTC,53.25,56.15,56.79,54.63,1
1580083200.0,20,30,42,15.4746,-16.040399999999998,58.38149999999999,-35.26139999999999,7.4544,101,104,174,15.0999,LTC,56.15,58.4,60.67,57.55,1
1580169600.0,14,33,30,16.7009,-10.4692,68.2691,-8.8908,11.405599999999994,35,136,100,53.939599999999984,LTC,58.4,60.84,63.54,60.46,-1
1580256000.0,8,35,23,20.8071,-9.766,91.41229999999996,-14.5691,15.9637,38,148,105,72.03939999999997,LTC,60.84,59.91,62.51,59.69,1
1580342400.0,25,76,75,37.373700000000014,-18.566600000000005,194.14240000000015,-37.86639999999999,28.11620000000002,115,407,388,147.1474999999999,LTC,59.91,67.84,70.02,60.04,1
1580428800.0,21,48,29,28.1356,-19.6624,135.2126,-21.811800000000005,18.3302,68,235,140,103.62120000000004,LTC,67.84,67.86,69.38,66.27,1
1580515200.0,17,38,31,20.1169,-12.826599999999996,96.33259999999996,-29.1533,13.6845,95,176,130,60.727799999999974,LTC,67.86,70.75,72.65,67.79,-1
1580601600.0,20,29,22,12.9678,-18.4632,67.5587,-16.8153,3.774399999999999,58,144,116,41.58820000000001,LTC,70.75,69.93,72.63,68.44,-1
1580688000.0,26,40,28,23.4028,-24.679399999999994,99.98050000000002,-32.0106,11.042400000000004,89,177,112,55.56809999999997,LTC,69.93,69.57,71.02,68.67,-1
1580774400.0,18,31,21,14.9133,-14.923199999999998,48.7981,-15.834,7.5154999999999985,63,101,80,25.60150000000001,LTC,69.57,67.89,69.46,66.42,1
1580860800.0,10,41,32,20.245200000000004,-9.621199999999998,120.70659999999997,-27.0468,15.4088,75,240,175,88.74599999999997,LTC,67.89,72.64,74.29,70.59,1
1580947200.0,26,33,31,16.629,-26.8352,66.72069999999997,-40.96120000000001,3.2372000000000005,120,141,119,12.290300000000009,LTC,72.64,73.5,75.72,72.24,1
1581033600.0,5,22,17,12.752599999999996,-2.1078,56.05730000000001,-2.2027,11.724500000000004,18,102,105,52.90390000000002,LTC,73.5,74.45,75.56,73.19,1
1581120000.0,8,44,38,24.731499999999997,-6.4578,116.16050000000004,-6.334200000000001,21.528399999999994,28,204,257,106.6748,LTC,74.45,76.54,78.43,73.17,1
1581206400.0,11,30,17,18.1856,-9.297599999999996,95.3145,-14.3703,13.5155,45,154,71,76.22970000000002,LTC,76.54,77.11,79.87,75.84,-1
1581292800.0,9,32,19,18.2225,-6.2402000000000015,70.89519999999997,-6.928299999999999,15.1024,28,129,82,60.84680000000001,LTC,77.11,74.03,75.41,72.79,1
1581379200.0,14,25,41,14.3148,-12.637599999999996,78.81409999999997,-26.7933,7.996,71,137,187,45.701999999999984,LTC,74.03,76.82,78.59,75.92,1
1581465600.0,32,49,77,24.8362,-26.540799999999994,123.51829999999997,-41.5726,11.565799999999998,134,232,392,68.59789999999998,LTC,76.82,81.23,82.88,77.22,-1
1581552000.0,18,40,36,20.385,-14.611799999999995,80.0394,-18.1631,13.1083,74,147,162,54.658,LTC,81.23,80.67,83.39,77.48,1
1581638400.0,7,33,32,18.6231,-4.806600000000001,88.12939999999996,-16.621699999999993,16.2198,51,158,194,69.10439999999998,LTC,80.67,82.98,84.19,80.49,-1
1581724800.0,13,29,25,13.247600000000002,-9.3954,45.37279999999996,-18.9798,8.498299999999999,75,98,130,21.5921,LTC,82.98,76.63,80.05,75.61,-1
1581811200.0,17,28,21,16.1823,-15.5258,95.02879999999996,-54.418000000000006,8.419399999999996,108,180,118,32.8479,LTC,76.63,74.79,79.89,69.52,-1
1581897600.0,13,24,18,12.9806,-12.369399999999995,62.83869999999998,-27.5178,6.7795000000000005,78,108,101,28.98860000000001,LTC,74.79,73.29,73.88,68.92,1
1581984000.0,14,29,36,15.3206,-15.9706,84.52929999999994,-35.0088,7.373500000000003,89,164,216,41.6116,LTC,73.29,77.2,79.1,74.36,-1
1582070400.0,19,33,35,16.4701,-17.584600000000005,92.4281,-27.2804,7.677800000000002,73,172,171,56.35540000000002,LTC,77.2,70.53,74.24,68.88,-1
1582156800.0,18,26,31,12.6961,-11.561600000000006,54.672799999999974,-14.9107,6.933500000000001,62,98,125,33.9919,LTC,70.53,69.44,72.16,67.54,1
1582243200.0,17,25,31,14.9704,-14.776000000000005,63.0818,-17.403000000000002,7.5824000000000025,59,104,139,38.29079999999999,LTC,69.44,73.41,74.9,69.47,1
1582329600.0,3,20,17,13.405700000000005,-2.3162000000000003,86.9448,-5.018599999999998,12.247600000000002,16,128,94,80.7681,LTC,73.41,74.91,76.84,72.56,1
1582416000.0,16,14,10,6.7116,-14.573199999999995,37.12669999999999,-25.718200000000003,-0.5749999999999998,70,76,49,4.121899999999999,LTC,74.91,79.9,80.6,77.16,-1
1582502400.0,15,16,19,8.2201,-10.605399999999994,26.6547,-18.8935,2.9174,64,50,84,2.4585000000000043,LTC,79.9,75.61,77.46,72.96,-1
1582588800.0,21,20,38,10.4744,-18.602400000000006,50.0787,-31.0183,1.1964000000000006,85,85,133,9.9448,LTC,75.61,71.01,73.24,69.96,-1
1582675200.0,38,55,41,30.596800000000005,-35.7854,121.88709999999986,-45.01299999999999,12.753,129,219,138,59.19739999999998,LTC,71.01,60.59,67.7,58.39,1
1582761600.0,11,25,9,13.9675,-10.2044,64.71149999999999,-16.262999999999998,8.8653,47,117,35,43.34629999999997,LTC,60.59,61.69,64.07,59.15,-1
1582848000.0,18,13,30,7.4716999999999985,-16.689399999999996,27.99740000000001,-25.7755,-0.8730000000000002,76,52,108,-6.1228000000000025,LTC,61.69,60.07,62.1,58.45,-1
1582934400.0,8,10,4,5.608500000000001,-7.5026,13.5737,-8.6989,1.8572,25,25,28,1.1235,LTC,60.07,58.16,59.97,57.74,-1
1583020800.0,4,19,18,10.6921,-4.5714000000000015,32.9497,-5.583399999999998,8.4064,14,58,59,25.080600000000004,LTC,58.16,57.9,59.53,56.58,1
1583107200.0,12,9,7,4.734,-10.9268,18.704,-13.0006,-0.7293999999999996,45,35,34,0.2400000000000008,LTC,57.9,61.47,62.68,59.74,-1
1583193600.0,5,11,11,5.1644000000000005,-5.0404,16.6552,-10.2961,2.6442,25,33,72,3.8388999999999993,LTC,61.47,61.09,61.57,59.59,-1
1583280000.0,7,9,11,5.9075000000000015,-6.779200000000001,32.9473,-13.6403,2.5179,33,43,50,15.917399999999995,LTC,61.09,60.54,61.43,59.45,1
1583366400.0,3,24,19,11.86,-3.378,53.24959999999998,-9.9448,10.150800000000002,17,109,94,41.49459999999998,LTC,60.54,62.15,62.92,61.57,1
1583452800.0,10,11,9,5.123099999999999,-9.118999999999998,23.6379,-12.7124,0.5636000000000002,39,64,56,6.366000000000001,LTC,62.15,63.4,63.81,62.18,-1
1583539200.0,6,6,8,2.8960000000000004,-5.799199999999999,18.9457,-15.853999999999996,-0.04229999999999995,38,41,32,0.15340000000000056,LTC,63.4,60.55,62.61,60.41,-1
1583625600.0,17,10,18,3.5798000000000005,-17.361,19.565600000000003,-30.1853,-4.988600000000001,73,47,83,-18.725,LTC,60.55,51.18,54.8,50.34,-1
1583712000.0,36,56,35,26.42480000000001,-37.427,95.10729999999992,-32.9104,7.6708,105,205,111,43.44290000000001,LTC,51.18,50.53,51.15,48.44,-1
1583798400.0,8,11,22,5.0852,-7.1282000000000005,18.6908,-14.649599999999998,1.5211,38,40,82,0.4770999999999994,LTC,50.53,50.23,50.57,49.14,-1
1583884800.0,10,23,9,10.855300000000002,-8.690199999999999,42.86679999999998,-21.312200000000004,6.510199999999998,54,95,25,17.209500000000002,LTC,50.23,48.6,50.69,47.65,-1
1583971200.0,87,117,96,57.7675,-78.46199999999997,225.09789999999973,-136.39499999999992,18.5342,369,462,353,49.57739999999998,LTC,48.6,30.49,31.88,25.27,1
1584057600.0,32,54,34,28.2411,-36.05740000000001,93.91399999999993,-61.3178,10.167000000000003,136,188,142,14.4767,LTC,30.49,37.93,38.84,33.62,-1
1584144000.0,30,34,21,19.050700000000006,-32.2112,72.31870000000002,-40.2832,2.9193,104,122,70,15.878299999999998,LTC,37.93,34.43,35.2,33.88,1
1584230400.0,10,13,15,8.58,-11.4286,32.6505,-15.6419,2.8377000000000008,38,52,64,11.2383,LTC,34.43,36.3,36.58,34.8,-1
1584316800.0,20,20,24,9.3123,-15.545799999999995,43.19639999999999,-30.755199999999995,1.5393999999999997,95,91,106,4.668299999999999,LTC,36.3,33.25,34.57,32.6,1
1584403200.0,8,10,9,3.6954,-6.8112,13.642999999999999,-9.5695,0.2897999999999997,36,37,49,0.6678999999999996,LTC,33.25,34.23,35.68,34.01,1
1584489600.0,17,44,14,22.5515,-18.238200000000006,77.70030000000001,-27.5212,13.4324,69,139,51,41.060000000000024,LTC,34.23,34.83,35.47,34.26,1
1584576000.0,13,22,18,12.2551,-12.307,48.65340000000001,-20.704799999999995,6.1016,54,80,81,21.7951,LTC,34.8,39.09,40.84,34.1,-1
1584662400.0,15,10,15,4.7532,-14.8778,20.704500000000007,-16.0428,-2.9970999999999988,41,40,55,-2.4271,LTC,39.09,38.09,43.81,34.19,1
1584748800.0,10,21,16,8.890600000000003,-9.9586,30.324,-14.245500000000005,3.911299999999999,41,72,68,11.0992,LTC,38.06,38.37,38.8,37.71,-1
1584835200.0,3,2,7,1.4260000000000002,-3.1606,21.914000000000005,-9.1173,-0.15429999999999988,26,25,47,11.216400000000002,LTC,38.38,35.46,39.7,34.88,1
1584921600.0,1,7,12,4.7077,-0.5920000000000001,17.3262,-0.8879999999999999,4.4375,4,26,68,16.2454,LTC,35.46,39.11,40.0,34.61,1
1585008000.0,8,6,12,1.5557999999999998,-6.553200000000002,5.626600000000002,-7.2198,-1.7466000000000002,26,25,65,-5.0246,LTC,39.17,40.69,41.05,39.89,-1
1585094400.0,2,8,8,4.6486,-1.6043999999999998,21.6132,-8.018799999999999,3.8464,22,37,47,12.7922,LTC,40.69,39.3,40.69,38.97,1
1585180800.0,8,9,10,4.1574,-7.5554000000000014,17.5141,-9.5407,0.3796999999999999,30,37,48,4.1957,LTC,39.3,40.56,40.59,39.33,-1
1585267200.0,3,9,5,6.0134,-2.903,32.6154,-3.4725,4.5619,13,45,27,27.6914,LTC,40.56,38.14,38.83,37.59,1
1585353600.0,4,11,3,5.9458,-3.9154,24.7087,-27.299799999999994,3.9881,44,43,10,-4.548800000000004,LTC,38.14,38.93,39.5,36.84,-1
1585440000.0,2,4,12,1.6056,-1.3854000000000002,9.576,-1.9501,0.8669,7,22,72,6.6572000000000005,LTC,38.93,37.12,37.25,36.27,1
1585526400.0,13,17,21,8.4933,-13.649199999999995,27.4125,-28.378499999999995,1.6686999999999996,62,57,89,-7.7906,LTC,37.12,39.03,40.65,38.48,1
1585612800.0,7,8,5,4.9376000000000015,-5.953200000000002,14.625999999999998,-3.4427,1.961,16,26,19,8.2067,LTC,39.03,39.15,39.36,38.43,1
1585699200.0,12,13,8,7.178799999999999,-15.472800000000005,35.42449999999999,-24.2242,-0.5834000000000003,54,63,40,3.386500000000003,LTC,39.15,39.37,40.99,39.29,1
1585785600.0,6,15,18,7.4533,-3.731,19.6303,-7.8831000000000016,5.627999999999999,33,44,78,10.002299999999998,LTC,39.37,39.94,40.87,39.81,1
1585872000.0,2,4,8,1.8707,-2.213,12.060300000000002,-1.9068,0.7641999999999999,6,25,43,9.047,LTC,39.94,40.54,40.64,39.52,1
1585958400.0,0,5,5,2.4799,0.0,9.807,0.0,2.4799,0,19,26,9.807,LTC,40.54,40.84,41.54,40.47,-1
1586044800.0,5,13,10,5.6884000000000015,-6.289399999999999,22.8177,-8.180100000000001,2.5436999999999994,17,52,43,11.4929,LTC,40.84,40.38,40.75,40.22,1
1586131200.0,2,7,14,3.5521000000000003,-1.4786,18.9602,-1.1724,2.8257000000000003,4,42,67,17.061400000000006,LTC,40.38,45.13,45.86,43.47,-1
1586217600.0,2,12,15,7.4933,-2.2774,28.3377,-2.9128,6.3546000000000005,9,45,78,24.2862,LTC,45.13,44.82,46.17,44.22,1
1586304000.0,3,13,7,8.3132,-3.4128,26.570000000000004,-3.1536,6.601099999999999,7,44,25,21.692900000000005,LTC,44.82,46.61,47.12,45.49,-1
1586390400.0,1,8,6,4.5628,-1.7972,19.3615,-8.087399999999999,3.6642,10,36,27,10.375500000000004,LTC,46.61,46.31,46.69,45.7,-1
1586476800.0,5,13,6,6.796899999999999,-4.3702000000000005,30.7338,-6.0043,4.6118,20,53,19,22.5444,LTC,46.31,42.35,43.83,41.62,1
1586563200.0,2,3,5,1.1806,-2.4564,3.0479,-3.0776,-0.04759999999999976,6,8,20,-1.2579000000000002,LTC,42.35,42.59,42.98,42.21,-1
1586649600.0,2,10,6,4.7045,-1.4738000000000002,14.6103,-4.0211000000000015,3.9676,16,30,46,9.8523,LTC,42.59,42.05,43.11,41.73,-1
1586736000.0,1,3,4,0.8703000000000001,-1.0846,4.9326,-0.5423,0.3280000000000001,2,15,20,3.8480000000000003,LTC,42.05,41.32,41.76,40.83,-1
1586822400.0,0,6,10,3.2975,0.0,13.119700000000002,0.0,3.2975,0,23,40,13.119700000000002,LTC,41.32,41.27,41.57,41.08,-1
1586908800.0,5,16,7,7.351299999999998,-4.1602000000000015,30.7756,-8.0951,5.2711999999999986,23,66,29,20.6004,LTC,41.27,39.29,40.0,39.26,1
1586995200.0,9,36,12,22.1487,-9.7284,80.7984,-13.7918,17.2845,33,131,42,62.14240000000001,LTC,39.29,42.59,43.63,41.46,-1
1587081600.0,5,12,7,6.904200000000001,-4.8896,38.57019999999999,-6.642199999999999,4.459400000000001,18,59,34,29.483200000000004,LTC,42.59,42.25,42.43,41.58,1
1587168000.0,4,14,12,7.297600000000001,-3.5752,25.9628,-4.0222,5.535800000000001,12,47,49,20.3078,LTC,42.25,44.22,44.31,43.25,-1
1587254400.0,7,5,4,2.8988,-7.6664,19.3382,-8.3125,-0.9344,29,29,28,7.192499999999999,LTC,44.22,42.29,43.52,42.18,-1
1587340800.0,12,17,11,8.165,-14.794999999999998,29.3796,-22.6847,0.7675000000000003,48,59,37,-0.7026000000000008,LTC,42.29,40.3,41.1,40.06,1
1587427200.0,6,6,12,3.1876,-4.7848000000000015,11.619099999999998,-8.9009,0.7951999999999999,26,19,50,0.3257999999999983,LTC,40.3,40.68,40.95,40.16,1
1587513600.0,0,9,6,4.5045,0.0,21.2021,0.0,4.5045,0,40,32,21.2021,LTC,40.68,41.9,42.44,41.83,1
1587600000.0,25,33,13,16.1559,-19.7354,84.47099999999992,-23.6052,6.235799999999998,83,159,48,50.73449999999998,LTC,41.9,43.02,44.1,42.61,1
1587686400.0,4,10,5,6.269100000000001,-3.1330000000000005,27.083399999999994,-7.261,4.7026,22,37,13,18.2559,LTC,43.02,44.55,44.84,42.99,-1
1587772800.0,2,7,11,4.1190000000000015,-3.0176,22.0518,-5.3748000000000005,2.6489,8,36,44,15.323,LTC,44.55,44.45,45.36,44.22,1
1587859200.0,5,8,8,4.78,-4.6524,10.483500000000003,-2.4911,2.4538,13,18,35,5.6662,LTC,44.45,44.61,45.75,44.6,-1
1587945600.0,4,10,15,6.951300000000002,-2.6010000000000004,27.99610000000001,-1.0045,5.6508,7,38,52,25.6911,LTC,44.61,44.56,45.45,44.1,1
1588032000.0,8,11,10,6.3706000000000005,-8.042800000000002,25.245200000000004,-12.9772,2.3492,36,42,33,8.246599999999999,LTC,44.56,45.77,46.04,43.96,1
1588118400.0,23,38,24,17.780799999999996,-16.213599999999996,68.09329999999999,-20.6499,9.628300000000003,87,136,94,39.19719999999999,LTC,45.77,48.84,52.29,48.05,-1
1588204800.0,7,26,16,13.305999999999996,-7.1066,44.46029999999999,-8.187899999999999,9.7873,23,96,66,32.89209999999999,LTC,48.84,46.43,48.73,45.42,1
1588291200.0,6,8,6,3.1278,-7.0286,17.7694,-9.0458,-0.3864999999999997,19,44,22,5.209300000000002,LTC,46.43,47.09,48.23,46.81,1
1588377600.0,9,10,15,4.551,-7.4942,15.377699999999995,-8.9246,0.8039000000000001,30,41,59,2.7060000000000004,LTC,47.09,49.23,49.94,47.64,-1
1588464000.0,6,20,6,9.6008,-6.660400000000001,37.2021,-9.1996,6.2706,27,72,27,24.67230000000001,LTC,49.23,48.16,49.38,47.62,-1
1588550400.0,2,7,7,3.1848000000000005,-1.1368,21.8228,-3.4668,2.6164,12,40,41,17.787599999999994,LTC,48.16,47.07,48.03,46.7,-1
1588636800.0,10,16,14,9.3734,-10.930599999999995,40.40730000000002,-15.668,3.9081,41,62,41,19.274000000000008,LTC,47.07,46.59,48.19,46.53,-1
1588723200.0,12,23,18,12.5576,-10.4514,62.6443,-9.3799,7.331899999999997,38,122,66,48.0387,LTC,46.59,45.0,47.71,44.95,1
1588809600.0,23,34,24,18.833,-25.94899999999999,73.93279999999997,-42.6565,5.858500000000001,90,128,85,18.3018,LTC,45.0,47.47,49.73,46.82,1
1588896000.0,9,25,16,12.3857,-7.0958,72.7608,-22.7084,8.856900000000003,52,152,56,46.601000000000006,LTC,47.47,47.73,48.09,46.27,-1
1588982400.0,15,18,16,7.596000000000001,-13.825400000000002,34.742200000000004,-16.4458,0.6833000000000002,60,78,63,11.3837,LTC,47.73,46.96,47.96,46.31,-1
1589068800.0,27,35,18,18.3728,-29.879,87.99659999999994,-40.3714,3.4075000000000024,100,155,60,32.58250000000001,LTC,46.96,42.09,43.15,41.61,-1
1589155200.0,20,32,26,16.1596,-19.2172,65.94490000000002,-28.352500000000006,6.5169000000000015,79,126,104,27.881500000000006,LTC,42.09,41.53,41.68,39.99,1
1589241600.0,3,25,17,12.9485,-2.5778000000000003,68.28939999999997,-2.5778,11.6394,9,112,54,64.36209999999998,LTC,41.53,42.24,42.92,41.77,1
1589328000.0,2,11,8,6.197100000000002,-1.8364000000000005,29.7971,-6.9486,5.2789,20,51,30,21.9303,LTC,42.24,43.27,44.63,42.98,1
1589414400.0,10,22,15,12.7377,-7.8444,56.700400000000016,-10.272,8.8357,42,89,65,42.5062,LTC,43.27,43.99,45.48,43.77,-1
1589500800.0,9,13,11,6.0394999999999985,-10.2486,16.6229,-24.2021,0.8893999999999999,56,37,58,-13.013099999999998,LTC,44.0,42.74,44.12,41.93,1
1589587200.0,2,4,5,2.4263,-2.3292,9.4531,-5.166,1.2617,11,14,17,3.1225000000000005,LTC,42.75,43.27,43.49,42.84,1
1589673600.0,7,24,11,15.5611,-6.553999999999999,62.56099999999999,-8.4654,12.2841,25,105,48,50.8186,LTC,43.25,43.69,44.48,43.11,1
1589760000.0,6,20,28,11.1698,-6.7932000000000015,53.48030000000002,-7.1735,7.857100000000001,18,96,140,43.42660000000001,LTC,43.69,45.31,46.79,43.65,1
1589846400.0,8,18,14,11.3436,-6.896,66.0067,-11.6821,7.895599999999997,39,103,112,50.87660000000001,LTC,45.31,45.75,45.79,44.15,-1
1589932800.0,8,12,13,6.6239,-7.512999999999999,39.3072,-8.8165,2.8674,27,60,65,26.73419999999999,LTC,45.75,44.21,46.14,43.14,-1
1590019200.0,4,11,6,6.1679,-2.8962000000000003,24.835400000000003,-4.388999999999999,4.7327,17,43,28,18.9854,LTC,44.21,42.67,44.59,41.71,1
1590105600.0,6,16,13,8.5546,-5.4766,33.83860000000001,-13.2163,5.816300000000001,37,69,64,17.884000000000004,LTC,42.67,44.22,44.65,42.37,-1
1590192000.0,14,25,8,14.0397,-14.3546,47.166,-25.701000000000004,6.8624,58,78,31,14.287699999999996,LTC,44.22,43.86,44.72,43.7,-1
1590278400.0,5,15,5,9.4483,-4.293199999999999,69.61269999999999,-13.6127,7.3017,34,112,27,53.85339999999998,LTC,43.88,42.1,42.27,41.53,1
1590364800.0,2,12,4,7.876300000000001,-0.7658,40.34000000000001,-0.4046,7.3128,3,65,30,39.73310000000001,LTC,42.1,42.98,43.72,42.82,-1
1590451200.0,11,18,7,10.9088,-7.953199999999999,38.26310000000001,-12.9407,6.932200000000003,47,59,36,21.34580000000001,LTC,42.98,42.29,42.77,42.08,1
1590537600.0,3,12,9,7.3474,-1.3414,50.2004,-1.6476000000000002,6.6767,11,73,62,47.8821,LTC,42.29,43.88,44.31,43.72,1
1590624000.0,8,8,13,4.3332000000000015,-8.1494,13.4472,-6.6934000000000005,0.2585000000000001,21,29,51,2.679099999999998,LTC,43.88,44.78,45.71,44.56,-1
1590710400.0,4,7,4,3.3528,-3.823,11.8222,-5.540699999999998,1.4413,17,23,15,4.370000000000001,LTC,44.78,44.47,44.84,43.99,1
1590796800.0,5,20,8,11.5692,-2.9844000000000013,55.98260000000001,-10.046,10.077000000000002,37,101,27,44.4444,LTC,44.47,47.74,48.31,45.73,-1
1590883200.0,8,5,6,4.501,-8.6694,17.2853,-28.2673,0.16630000000000006,51,19,36,-15.316700000000004,LTC,47.74,45.58,46.87,45.41,1
