time,neg_ns,pos_ns,neutral_ns,sum_pos_ns,sum_neg_ns,comp_ns,neg_s,pos_s,neu_s,sum_pos_s,sum_neg_s,comp_s,coin,open,close,high,low,label,n_news,avg_news_compound
1567296000,91,277,130,153.7186999999999,-36.88909999999999,116.75199999999992,582,1953,603,1138.3832999999995,-230.05120000000005,907.7519,ETH,172.18,171.34,175.83,171.14,1,3,0.30787761904761907
1567382400,154,362,232,203.4317,-67.60489999999999,135.86859999999987,1048,2393,1238,1311.7361,-496.3922999999997,815.6910999999997,ETH,171.34,178.77,183.34,178.25,1,1,0.3359
1567468800,256,521,316,293.29160000000013,-114.20459999999984,179.15910000000005,1400,2775,1495,1552.1575999999998,-604.4059999999997,947.8307999999994,ETH,178.77,179.03,183.71,177.65,-1,3,0.326870101010101
1567555200,201,423,264,239.6052,-94.11669999999998,145.5387999999998,1203,2251,1261,1353.5148999999985,-586.0185000000008,768.7894999999994,ETH,179.03,174.97,179.74,173.91,-1,2,0.1716142857142857
1567641600,416,732,418,397.7969999999994,-211.92119999999986,186.02970000000016,1945,3418,1831,1861.5771999999995,-941.8389000000012,919.993500000002,ETH,174.97,173.65,175.02,171.01,-1,4,0.16315959595959595
1567728000,253,509,312,286.8205000000001,-122.0947,164.67600000000024,1021,2129,1263,1259.047799999998,-488.3876000000001,770.3162000000003,ETH,173.65,169.08,170.22,166.51,1,3,-0.21771805555555557
1567814400,175,340,223,189.1993,-83.05309999999997,106.0584999999998,781,1584,1119,931.4134,-342.95929999999987,588.0006000000002,ETH,169.08,178.15,180.15,171.02,1,4,0.10378928571428574
1567900800,109,278,149,155.6397999999999,-51.76249999999999,103.88399999999993,544,1818,692,1011.621700000001,-253.0832,758.5070000000011,ETH,178.15,181.74,182.68,176.95,-1,1,0.2736142857142857
1567987200,148,458,205,260.35880000000003,-64.37929999999997,195.92919999999992,921,2926,1347,1760.7770999999984,-385.3283000000001,1375.5721,ETH,181.74,180.72,183.09,177.93,-1,2,-0.1035958333333333
1568073600,172,396,266,215.89370000000008,-72.87000000000002,142.98909999999984,754,2318,1375,1289.191799999999,-317.4990999999996,970.0337999999997,ETH,180.72,179.95,180.25,177.02,-1,0,0.0
1568160000,168,431,213,256.1507,-78.06390000000002,178.1505999999999,873,2275,1170,1414.5715,-398.8945,1016.2190000000003,ETH,179.95,178.29,184.7,177.48,1,1,-0.23450000000000001
1568246400,208,499,297,293.13920000000013,-98.45929999999987,194.731,1300,2855,1515,1768.4714,-584.9560000000002,1183.688,ETH,178.29,181.05,184.18,180.84,1,1,0.003950000000000009
1568332800,148,410,263,233.0385000000001,-62.81569999999999,170.3261000000002,771,2240,1327,1305.1498000000008,-339.5625,966.3637,ETH,181.05,181.52,183.07,179.44,1,0,0.0
1568419200,139,322,210,183.82150000000007,-65.23319999999998,118.57689999999987,814,1917,1271,1110.6647000000003,-371.62029999999993,739.5974999999994,ETH,181.52,188.65,188.96,180.78,1,0,0.0
1568505600,172,357,210,200.75230000000008,-83.79360000000001,116.99629999999998,1030,2451,1367,1432.4381999999978,-488.0065999999998,945.6928999999997,ETH,188.65,189.24,190.07,186.15,1,3,-0.1664263888888889
1568592000,245,572,437,305.3098000000004,-102.62759999999987,202.83440000000016,1577,4296,3265,2382.117899999998,-615.3493999999997,1768.8609000000006,ETH,189.24,197.63,200.92,188.49,1,3,0.38995396825396833
1568678400,365,856,645,463.2481999999997,-154.7460999999999,308.4952000000001,2538,5319,3853,2841.700899999999,-1060.8328000000013,1782.1170999999988,ETH,197.63,207.85,213.97,195.61,1,2,0.25461594827586204
1568764800,210,640,470,353.9245999999998,-90.87690000000003,263.33049999999986,1252,4349,3011,2464.9488,-552.9098999999997,1913.7342999999955,ETH,207.85,210.38,215.97,207.13,1,1,0.33767058823529406
1568851200,285,830,534,468.60189999999983,-122.94289999999992,345.85470000000015,1694,5233,3175,3151.044399999999,-728.2960000000003,2422.921999999999,ETH,210.38,221.04,228.14,208.6,-1,0,0.0
1568937600,223,516,274,298.10309999999964,-104.9492,193.21660000000026,1125,3461,1549,2157.1671999999967,-527.3913999999995,1629.8147999999976,ETH,221.04,218.18,219.2,214.93,-1,0,0.0
1569024000,187,422,218,223.38080000000008,-85.74149999999996,137.77429999999995,1004,2320,1067,1311.8873999999992,-477.9990999999998,834.1274999999994,ETH,218.18,215.25,217.55,213.85,-1,0,0.0
1569110400,122,294,186,175.69710000000012,-56.15879999999999,119.39329999999997,653,1574,970,1025.1538999999998,-296.1446,728.5306999999997,ETH,215.25,211.28,216.5,207.16,-1,0,0.0
1569196800,213,439,332,236.14330000000007,-95.29499999999996,140.96390000000005,1262,2621,1689,1453.2826000000002,-566.7813000000008,886.2307999999988,ETH,211.28,200.97,206.69,199.32,-1,0,0.0
1569283200,447,769,582,401.6784999999997,-203.11010000000007,198.53280000000007,2569,4264,3296,2222.272199999999,-1217.3203000000005,1005.321499999998,ETH,200.97,166.66,177.43,162.05,1,1,-0.3454714285714285
1569369600,291,579,358,318.97630000000026,-131.40699999999984,187.5621,1473,2900,1837,1638.4486000000018,-661.5345000000005,976.6972999999988,ETH,166.66,170.38,172.32,163.96,-1,2,-0.10745769230769232
1569456000,318,569,392,318.4332000000004,-143.786,174.67250000000018,1812,2955,2118,1665.8290999999988,-852.0239000000005,813.7097000000003,ETH,170.38,166.1,166.26,159.32,1,0,0.0
1569542400,218,473,325,245.78270000000032,-98.83399999999992,146.91190000000014,1102,2496,1755,1348.311400000001,-473.8861000000004,873.7850000000009,ETH,166.1,174.28,176.74,167.8,-1,2,-0.2735636363636364
1569628800,111,240,145,131.74519999999995,-52.95249999999999,78.80979999999988,529,1284,760,710.3815999999997,-252.266,458.16760000000005,ETH,174.28,173.93,176.32,172.53,-1,3,0.4773343434343434
1569715200,81,205,128,112.18829999999996,-31.8797,80.37309999999997,482,1258,590,688.0785000000009,-194.95920000000007,493.4030999999995,ETH,173.93,169.69,171.14,167.35,1,2,-0.17804261083743841
1569801600,123,333,224,185.3635,-54.788899999999984,130.56629999999984,630,1819,1212,1067.0057999999997,-271.8851,794.0871999999997,ETH,169.69,181.34,181.34,174.77,-1,2,-0.13190833333333335
1569888000,180,380,243,211.98860000000008,-88.79950000000002,123.2467999999998,1311,2437,1762,1326.1284000000014,-678.2812999999999,652.2205000000006,ETH,181.34,176.44,183.77,175.19,1,5,-0.11432444444444442
1569974400,115,348,187,200.14550000000025,-47.68380000000002,152.46180000000018,624,2105,905,1238.0788000000011,-266.1358000000001,971.7400000000006,ETH,176.44,181.09,182.01,177.06,-1,2,0.005257142857142835
1570060800,160,310,208,174.85050000000007,-76.64870000000003,98.24629999999986,1169,1769,1316,1041.7348000000013,-569.8426999999998,472.78670000000005,ETH,181.09,175.15,177.96,173.5,1,1,-0.06895000000000003
1570147200,148,333,241,190.80050000000008,-69.3282,121.43589999999986,813,2004,1173,1177.0801000000004,-392.96019999999993,784.1737000000012,ETH,175.15,176.1,177.82,173.41,1,2,0.14923999999999998
1570233600,95,221,176,123.9576999999999,-43.83620000000001,80.3026,582,1270,714,721.3533000000006,-289.7687999999999,432.4830000000003,ETH,176.1,177.1,178.08,174.97,-1,2,-0.048545714285714275
1570320000,117,232,168,129.03149999999988,-49.47650000000001,79.54619999999997,696,1469,737,873.5116000000003,-296.07740000000007,578.1545000000002,ETH,177.1,170.35,172.71,168.7,1,0,0.0
1570406400,109,328,226,182.2806,-45.82480000000002,136.32790000000006,674,1786,1258,1017.9481000000003,-304.4067999999998,713.3813000000005,ETH,170.35,180.4,181.31,177.53,1,5,0.10337785714285715
1570492800,126,358,222,206.28470000000016,-54.893,151.3555999999999,691,2525,1363,1547.6079999999995,-308.8265000000002,1238.4677999999992,ETH,180.4,181.04,182.6,178.66,1,4,0.06181619047619048
1570579200,185,519,360,302.2835000000002,-84.71479999999994,217.6071,1413,3436,2145,2068.9005999999977,-657.8995000000008,1411.991,ETH,181.04,193.43,197.56,189.48,-1,5,0.1457063492063492
1570665600,183,418,315,224.75460000000027,-81.06899999999995,143.56689999999992,1471,2807,2171,1580.423199999998,-626.6471000000006,953.4182999999988,ETH,193.43,191.96,194.54,183.62,-1,2,0.38092499999999996
1570752000,188,432,301,240.9139,-87.28939999999996,153.7401,1089,2433,1796,1428.246900000003,-498.4379000000003,930.0696000000003,ETH,191.96,180.88,187.5,178.97,-1,4,0.12280312499999999
1570838400,97,228,194,127.91999999999993,-40.5085,87.40449999999998,752,1221,911,689.6836000000006,-306.7259,383.6258999999996,ETH,180.88,180.06,183.72,178.39,1,2,0.060261363636363655
1570924800,60,173,138,90.77389999999995,-24.166,66.682,348,1149,854,601.0183,-133.45370000000003,467.62320000000017,ETH,180.06,181.52,182.44,179.12,1,5,0.24610689244663386
1571011200,118,323,198,187.3295,-57.33849999999998,130.06079999999994,784,2165,1111,1252.0821,-375.9402999999999,876.0487000000006,ETH,181.52,187.1,188.02,182.84,-1,1,0.15156666666666663
1571097600,126,376,189,221.1360000000003,-55.03229999999997,166.1615000000001,715,2462,922,1554.0782000000015,-330.44810000000007,1223.880900000001,ETH,187.1,180.72,183.74,178.84,-1,3,0.2051494444444444
1571184000,184,426,264,231.5151,-83.79919999999997,147.72639999999978,938,2555,1448,1469.1634000000006,-426.79419999999936,1042.821100000001,ETH,180.72,174.95,177.68,174.23,1,1,-0.29695
1571270400,148,402,211,227.17200000000008,-66.80939999999998,160.4077999999999,778,2102,1059,1238.2138999999995,-359.6607,879.1012000000007,ETH,174.95,177.41,178.22,175.87,-1,4,0.2784623611111111
1571356800,121,280,154,162.5888999999999,-53.481000000000016,109.09150000000002,669,1615,758,1013.378600000001,-328.2300999999996,685.7537999999997,ETH,177.41,173.4,175.72,171.73,-1,2,0.04522222222222222
1571443200,110,270,161,156.8265,-51.1756,105.69879999999998,544,1278,651,760.1349,-260.5597999999998,499.6513999999996,ETH,173.4,172.31,174.94,170.8,1,2,0.26012222222222225
1571529600,85,263,193,146.7342999999999,-41.7893,104.95459999999987,482,1660,1238,944.3742999999997,-260.2631999999999,684.1276999999994,ETH,172.31,175.83,178.88,175.01,-1,1,0.29624999999999996
1571616000,235,503,289,303.7178999999998,-105.78379999999996,197.99899999999985,1266,2647,1276,1568.8655000000024,-554.2221000000002,1015.9644000000008,ETH,175.83,174.33,176.55,173.02,-1,2,-0.05431376811594202
1571702400,220,446,251,252.7641,-101.03059999999994,151.95059999999984,1185,2502,1525,1366.968000000002,-559.3157999999999,808.4962000000003,ETH,174.33,171.38,179.33,168.16,-1,2,0.08594222222222223
1571788800,300,641,360,356.07080000000013,-137.1667,218.9841000000003,1738,3658,1955,2045.9485,-809.4335999999997,1237.3350000000012,ETH,171.38,162.53,162.61,155.35,-1,1,-0.14513333333333328
1571875200,182,482,258,273.33410000000026,-86.46549999999996,186.89380000000008,1051,2641,1211,1504.8074000000015,-488.50629999999984,1016.7159000000003,ETH,162.53,161.02,162.51,159.9,1,1,0.38117999999999996
1571961600,221,489,338,270.73450000000014,-101.56729999999986,169.02660000000014,1283,2862,2068,1598.6167999999966,-585.8256999999996,1012.2897000000003,ETH,161.02,181.66,190.24,180.45,-1,2,-0.13213999999999998
1572048000,230,511,328,270.97380000000027,-102.77259999999997,168.25110000000012,1326,2743,1778,1503.7871999999993,-594.7567999999994,908.8124000000003,ETH,181.66,179.9,194.72,175.55,1,2,0.18288327586206898
1572134400,118,240,190,126.20299999999996,-56.7434,69.43109999999996,593,1168,991,653.9986999999996,-274.8013,378.6305,ETH,179.9,184.23,187.1,182.51,-1,3,0.2764802083333333
1572220800,145,280,195,154.16869999999992,-67.18909999999994,86.93319999999989,893,1698,1148,938.9444999999997,-396.7679999999997,542.0244999999996,ETH,184.23,182.14,182.32,175.13,1,2,-0.2337875
1572307200,111,325,256,175.97550000000007,-46.60189999999999,129.56249999999986,857,2175,1732,1202.7707999999984,-334.1798000000001,869.6128000000012,ETH,182.14,191.02,192.81,184.6,-1,3,0.27969649206349206
1572393600,132,306,173,181.07450000000009,-60.73549999999999,120.28610000000003,943,1941,901,1174.8116999999995,-473.2168000000003,700.9701999999992,ETH,191.02,183.31,188.26,182.3,-1,1,-0.3715
1572480000,142,414,223,239.2868000000001,-65.92849999999997,173.29600000000008,686,2253,897,1346.002199999998,-310.6955999999998,1035.4308,ETH,183.31,182.51,184.43,179.67,1,1,-0.04375
1572566400,117,284,125,164.19490000000005,-52.89039999999999,111.27429999999984,580,1532,716,908.2773000000003,-247.7151,660.566,ETH,182.51,183.45,185.67,181.79,-1,2,-0.26987222222222224
1572652800,74,187,139,102.40779999999987,-37.8089,64.59169999999996,421,1065,734,582.3292,-240.11280000000005,342.1876000000001,ETH,183.45,183.26,184.94,182.52,-1,2,0.28837916666666663
1572739200,104,234,115,123.61589999999985,-52.7142,70.9076999999999,467,1106,502,627.9581000000002,-256.25440000000003,371.1648000000001,ETH,183.26,182.03,183.42,181.02,1,0,0.0
1572825600,113,370,226,211.95910000000006,-45.21619999999999,166.7491000000002,558,2838,1313,1832.0509999999977,-214.65759999999986,1617.4057999999982,ETH,182.03,186.26,189.84,185.23,1,1,-0.042485714285714286
1572912000,121,325,177,187.53910000000008,-50.25880000000002,137.33370000000005,710,1877,1064,1122.0993,-316.2922999999998,806.1087999999994,ETH,186.26,188.99,191.32,183.68,1,2,0.21607857142857143
1572998400,125,369,234,208.91550000000015,-56.0291,152.94349999999997,677,2372,1329,1349.3377000000025,-293.8473999999999,1055.2405,ETH,188.99,191.25,193.4,188.91,-1,1,0.3596
1573084800,117,302,198,170.72809999999984,-49.67600000000001,120.91429999999977,643,1488,1029,840.9997000000012,-280.2276999999999,560.8535000000005,ETH,191.25,186.47,188.87,185.64,-1,1,0.18058333333333335
1573171200,134,371,207,205.01740000000004,-60.87069999999999,144.21740000000003,627,1955,1084,1118.4392000000012,-283.5173000000001,834.9895000000005,ETH,186.47,183.6,183.96,176.76,1,3,-0.07347420357420355
1573257600,66,171,118,96.6514,-30.0197,66.65239999999997,368,1015,767,582.2530999999998,-185.6231,395.7992999999999,ETH,183.6,185.18,185.71,183.33,1,0,0.0
1573344000,77,209,132,119.99639999999992,-38.64989999999999,81.2873999999999,474,1309,865,775.1654999999997,-244.90640000000008,529.3296999999999,ETH,185.18,189.33,194.85,188.52,-1,2,0.25235833333333335
1573430400,97,255,183,140.9223999999999,-46.9087,94.01419999999996,505,1537,822,918.8914,-252.3837000000001,666.4834000000009,ETH,189.33,184.74,187.18,182.38,1,1,-0.06143333333333334
1573516800,91,246,139,145.3505,-37.62579999999998,107.84609999999996,495,1657,667,1064.5368000000008,-199.238,866.1007999999991,ETH,184.74,187.06,188.82,186.18,1,2,0.2764854166666667
1573603200,105,298,191,173.23520000000005,-45.23219999999998,127.89539999999994,815,2237,1192,1328.371099999999,-390.7980999999997,937.1085000000007,ETH,187.06,188.02,189.25,185.48,-1,2,-0.04552333333333336
1573689600,97,330,159,183.37829999999985,-42.70669999999999,140.74669999999986,581,1750,822,1006.5683000000013,-291.6121000000001,715.9384000000003,ETH,188.02,184.73,185.86,183.35,-1,1,0.017562500000000005
1573776000,119,336,202,192.6107,-51.44189999999999,141.02750000000003,532,1810,1125,1008.7380000000003,-238.7166,769.6763999999995,ETH,184.73,179.96,181.99,177.67,1,5,-0.06267692063492065
1573862400,55,154,116,88.93359999999998,-22.3379,66.66919999999992,323,909,632,544.9522000000002,-125.53319999999997,419.5726000000003,ETH,179.96,182.64,183.75,180.43,1,2,0.42812261904761906
1573948800,57,178,109,94.25869999999996,-23.7991,70.51119999999997,415,1106,571,593.4560999999992,-174.59790000000004,419.5031999999998,ETH,182.64,184.1,184.95,181.8,-1,1,0.2677125
1574035200,110,365,209,211.71100000000007,-45.60079999999999,166.24970000000016,549,1982,1079,1217.6219999999996,-219.91579999999985,998.2421000000003,ETH,184.1,178.14,178.38,175.68,-1,2,0.2807125
1574121600,135,311,227,169.51229999999995,-62.42640000000002,107.05129999999987,822,1650,1112,897.988100000001,-382.41959999999983,515.2540999999999,ETH,178.14,175.93,177.07,173.98,-1,2,0.15197750000000002
1574208000,121,280,193,163.49129999999997,-51.09149999999997,112.38149999999992,520,1432,1030,867.5882,-206.9294,659.9295,ETH,175.93,174.66,176.6,173.77,-1,4,0.35496850490196086
1574294400,245,426,320,239.80850000000007,-111.44260000000004,128.3828999999997,1433,2730,1755,1579.8449999999978,-678.4290999999995,900.9649000000012,ETH,174.66,161.12,165.47,159.14,-1,0,0.0
1574380800,355,549,443,296.7172000000004,-162.47139999999987,134.20239999999978,1916,2859,1948,1570.8287999999998,-931.4534000000012,638.6491999999993,ETH,161.12,150.0,154.67,148.18,1,3,0.01897777777777776
1574467200,117,264,154,148.67539999999997,-53.14149999999997,95.59919999999997,464,1637,937,968.8541000000008,-189.6779,781.3345000000012,ETH,150.0,152.44,154.49,149.72,-1,0,0.0
1574553600,142,275,153,154.41359999999992,-58.88559999999997,95.54210000000003,802,1458,811,783.5584000000006,-338.5648000000004,445.25259999999986,ETH,152.44,140.47,145.25,140.13,1,1,0.04375897435897436
1574640000,282,482,374,258.2893000000003,-124.80699999999992,133.61509999999984,1925,2789,1935,1476.0093000000006,-882.6350999999994,593.6462999999992,ETH,140.47,146.33,150.12,143.69,1,3,-0.018213888888888887
1574726400,141,315,202,159.28579999999997,-66.98729999999999,92.43179999999994,758,1614,959,815.4549999999997,-378.0946000000001,437.6425,ETH,146.33,147.7,149.28,145.84,1,1,0.6387083333333333
1574812800,179,316,234,178.825,-80.53700000000002,98.36299999999984,925,1371,1063,774.2721,-443.7403999999996,330.96920000000017,ETH,147.7,153.04,156.58,152.59,-1,7,-0.06546190476190476
1574899200,91,265,134,143.92559999999986,-40.4626,103.43709999999993,465,1433,670,827.6551000000011,-212.86969999999997,614.4973000000008,ETH,153.04,151.23,152.79,149.14,1,0,0.0
1574985600,170,232,165,123.60089999999992,-85.87609999999997,37.646400000000064,827,1104,667,596.9494,-460.8420999999999,135.52069999999978,ETH,151.23,155.08,160.13,153.68,-1,2,0.04658421052631576
1575072000,131,195,137,100.69239999999996,-61.459399999999974,39.22439999999997,700,1040,660,535.1147000000002,-359.031,176.17780000000008,ETH,155.08,152.04,153.18,150.0,-1,0,0.0
1575158400,126,194,115,106.58629999999997,-65.60859999999998,41.05109999999996,664,1092,416,620.1227000000001,-345.22799999999984,275.38660000000004,ETH,152.04,151.23,152.94,148.04,-1,1,-0.09309259259259262
1575244800,150,303,201,157.36530000000005,-70.82449999999997,86.65929999999989,643,1413,905,750.7746,-297.55710000000005,454.0566000000002,ETH,151.23,149.2,150.59,147.81,-1,2,-0.4337666666666667
1575331200,169,288,176,153.43739999999997,-84.30520000000001,69.04549999999996,865,1678,781,949.5492,-474.8585,474.2335,ETH,149.2,147.66,150.66,147.22,-1,3,-0.135925
1575417600,164,307,242,168.5203000000001,-83.22299999999997,85.27620000000006,852,1711,1405,1023.5515999999992,-427.4390999999998,596.5245999999999,ETH,147.66,145.67,146.82,141.2,1,3,-0.23673214285714286
1575504000,107,371,200,215.2739000000002,-48.76549999999998,166.6780000000002,738,2600,1016,1639.0697999999984,-352.53880000000015,1287.611299999999,ETH,145.67,148.36,150.73,146.73,1,3,0.3803407407407407
1575590400,130,341,219,185.04510000000008,-55.93189999999998,129.18779999999998,691,2004,1150,1096.7981999999986,-263.6527000000001,832.6305000000003,ETH,148.36,149.06,153.06,148.75,-1,1,-0.3224666666666667
1575676800,150,375,228,203.41500000000008,-66.77259999999997,136.71109999999996,884,1956,979,1083.0346999999997,-410.9603999999996,672.0253999999999,ETH,149.06,147.52,148.87,146.31,1,3,0.19069111111111112
1575763200,138,338,237,189.0189000000001,-63.13539999999998,125.78869999999985,802,2012,1279,1210.0375999999994,-351.4941999999997,858.0408999999995,ETH,147.52,150.94,151.55,147.85,-1,2,0.10481666666666664
1575849600,129,292,208,162.29319999999996,-62.35410000000002,99.84719999999993,668,1661,1022,958.6176000000016,-326.0239,632.2461000000018,ETH,150.94,147.53,148.56,145.47,-1,3,0.09195277777777777
1575936000,160,343,217,195.4219000000002,-66.7632,128.5893,961,2064,1059,1240.3513999999998,-404.8646999999997,834.0818999999992,ETH,147.53,145.76,146.34,143.66,-1,3,0.3983707407407408
1576022400,198,386,249,215.91590000000008,-95.5149,120.40399999999987,990,1975,1113,1178.6983000000007,-492.02250000000015,686.9587999999989,ETH,145.76,143.37,146.33,142.65,1,4,-0.08872140350877192
1576108800,193,484,244,267.81260000000003,-84.46799999999998,183.40440000000004,928,2337,891,1334.917999999997,-438.2276999999997,896.8439000000003,ETH,143.37,144.85,145.21,141.32,1,0,0.0
1576195200,147,356,195,193.76230000000004,-64.18349999999997,129.73839999999996,723,2043,1040,1139.2589000000012,-307.5605999999998,833.5985000000003,ETH,144.85,144.87,146.32,143.71,-1,3,0.21527350427350425
1576281600,116,343,195,185.70660000000007,-52.82899999999999,132.84099999999984,578,1853,858,983.5754000000012,-291.6409999999998,691.5085000000007,ETH,144.87,142.03,142.6,139.98,1,0,0.0
1576368000,127,280,175,156.54,-57.986999999999995,98.64799999999997,813,1644,906,953.6960000000007,-386.1504999999999,568.6607999999992,ETH,142.03,142.72,143.72,141.79,-1,2,0.19155166666666665
1576454400,304,560,331,305.67460000000005,-140.96609999999984,164.78599999999997,1718,2967,1795,1673.7992000000006,-840.1914000000003,834.1325999999992,ETH,142.72,132.91,138.57,130.5,-1,2,0.12702333333333335
1576540800,381,704,477,385.77000000000015,-176.08529999999993,209.7932000000004,2199,4202,2403,2395.126199999995,-1085.2283999999997,1310.0463999999974,ETH,132.91,122.23,128.2,121.04,1,2,-0.22623125000000002
1576627200,296,563,352,305.8468000000001,-145.4261999999999,160.5151,1572,2933,1740,1687.1720999999993,-767.0945000000019,920.403899999998,ETH,122.23,133.13,137.06,131.67,-1,2,0.5954897435897436
1576713600,246,464,281,254.13950000000025,-112.30329999999996,141.648,1067,2078,1222,1176.9201999999984,-512.4386999999998,664.1552000000006,ETH,133.13,128.22,131.23,125.86,1,2,-0.128195
1576800000,185,397,203,232.45200000000008,-82.45249999999999,150.0473000000001,987,1978,811,1191.5258000000003,-429.77460000000036,760.6653000000005,ETH,128.22,128.44,129.45,127.72,-1,2,0.007823076923076933
1576886400,123,279,165,164.02249999999987,-55.26480000000001,108.76650000000002,535,1320,686,841.8517000000003,-250.59190000000007,591.1340999999998,ETH,128.44,127.44,128.3,126.94,1,2,0.19928035714285713
1576972800,100,219,111,112.84209999999992,-46.8355,66.01069999999999,559,1142,543,588.3666000000002,-280.5789,307.50459999999975,ETH,127.44,132.31,136.44,132.23,-1,1,0.3593
1577059200,180,323,183,183.03340000000009,-89.13590000000003,93.86540000000002,1038,1894,824,1188.8906,-544.0482999999998,644.548599999999,ETH,132.31,128.0,130.19,126.31,-1,0,0.0
1577145600,180,426,167,258.7794000000003,-88.16369999999998,170.6509000000001,908,2220,703,1390.0832999999984,-463.92359999999985,926.1241000000008,ETH,128.0,127.86,128.95,126.05,-1,1,0.29025
1577232000,155,251,182,138.46299999999988,-71.89689999999997,66.40719999999999,955,1538,1237,880.8729999999997,-431.8256000000003,448.5557999999997,ETH,127.86,124.97,126.91,123.81,1,2,0.0005999999999999894
1577318400,194,310,214,170.4097000000001,-95.5686,74.76749999999998,1146,1739,1007,995.0377000000003,-576.3594999999998,418.2622,ETH,124.97,125.62,128.43,124.4,1,0,0.0
1577404800,172,374,208,205.42259999999987,-76.9203999999999,128.46459999999993,1090,2421,1019,1396.6896999999994,-475.9917999999996,920.2314000000003,ETH,125.62,126.36,127.09,125.13,1,0,0.0
1577491200,139,259,163,145.61049999999997,-67.1294,78.5321999999999,774,1438,851,823.5922000000003,-378.31879999999984,445.2812999999999,ETH,126.36,128.18,129.42,126.94,1,0,0.0
1577577600,125,314,157,175.50570000000008,-56.1908,119.36010000000002,782,2379,1246,1383.6961999999987,-384.42499999999967,999.1558,ETH,128.18,134.67,135.93,129.27,-1,0,0.0
